,Tweets,len,ID,Date,Likes,RTs,sentiment
0,Fisherman bitten by porbeagle shark off Cornwall coast https://t.co/McSyefgIat,78,996092538699345922,2018-05-14 18:19:02,21,10,
1,Jamie Oliver backs Scotland's obesity targets https://t.co/PrwmBb7mIQ,69,996085615442702337,2018-05-14 17:51:31,35,11,
2,Lois Lane actress Margot Kidder dies aged 69 https://t.co/sr3x1g9r13,68,996079715315273728,2018-05-14 17:28:05,205,171,
3,Barnier: 'Little progress' in Brexit talks since March https://t.co/f44HWb2HBS,78,996078491656388609,2018-05-14 17:23:13,37,18,
4,DR Congo: Why tourists go to Virunga National Park https://t.co/e3zWzBQ6m0,74,996077352496041984,2018-05-14 17:18:41,35,18,
5,"RT @bbcgetinspired: #Ramadan starts this week - so here's all you need to know about how to exercise, eat and sleep well while fasting. 

??",140,996072841228488708,2018-05-14 17:00:46,0,10,
6,"RT @BBCtrending: ? Debate around the term ""gammon"" continues.

No idea what's going on? We've got you https://t.co/mOlwYEgIGc",125,996070245818425350,2018-05-14 16:50:27,0,13,
7,Naomi Musenga death: Emergency operator blames pressure after mocking caller https://t.co/HokCoF8sv2,100,996068378048638976,2018-05-14 16:43:02,24,20,
8,England World Cup squad: Who goes to Russia? Statistics and numbers https://t.co/yru5a0SePy,91,996066229503889408,2018-05-14 16:34:29,24,9,
9,100-ball competition plans because young people 'not attracted to cricket' https://t.co/iy9F7aBqhg,98,996065029760970752,2018-05-14 16:29:43,18,4,
10,Why your social media is covered in gammon https://t.co/vHfnzACw1S,66,996063071847231488,2018-05-14 16:21:56,81,60,
11,RT @bbclaurak: Barnier on progress - 'not little but a little.There remains 2 rounds of negotiation and nobody must underestimate the key r?,140,996062285872467968,2018-05-14 16:18:49,0,36,
12,Club 18-30: Are millennials responsible for its downfall? https://t.co/HXM24Ao3O4,81,996060630175100930,2018-05-14 16:12:14,51,16,
13,Does LeBron James really have a photographic memory? https://t.co/z3Lma873Hd,76,996052834897551360,2018-05-14 15:41:16,39,12,
14,Double amputee Xia Boyu makes history on Everest summit https://t.co/eFtwAQKKsg,79,996052214740389888,2018-05-14 15:38:48,92,37,
15,"RT @BBCBreakfast: Ever felt overwhelmed? Or unable to cope?
74% of us have in the last year say @mentalhealth. 
Actor @DavidHarewood was se?",140,996051788901113856,2018-05-14 15:37:06,0,202,
16,"Why some year 6 students sitting their #SATs this week are striking a familiar pose ? 

https://t.co/M0EMzPIBf2 https://t.co/CgFrw0exPM",135,996050677485965318,2018-05-14 15:32:41,90,32,
17,In pictures: New deep sea species found https://t.co/lzJVT4IMen,63,996049055204683776,2018-05-14 15:26:15,139,50,
18,Drug target for curing the common cold https://t.co/gB4U7v9wn6,62,996046711570264066,2018-05-14 15:16:56,45,25,
19,"""Well done her"" - Labour leader Jeremy Corbyn reflects on Baroness Tessa Jowell's political achievements including? https://t.co/JLRCfvyVS2",139,996042946473476096,2018-05-14 15:01:58,95,27,
20,"Theresa May pays tribute to Baroness Tessa Jowell's ""outstanding"" political achievements, including the London 2012? https://t.co/ze8TBeipLP",140,996039093942288384,2018-05-14 14:46:40,96,33,
21,Chris Froome: Bid to add Giro title not 'likely' https://t.co/QMkJBsu4j5,72,996038436422373377,2018-05-14 14:44:03,14,7,
22,Chronic insomnia: Why we lose sleep over it https://t.co/MmAkiq0t5m,67,996034965933625344,2018-05-14 14:30:15,50,22,
23,"RT @BBCWorld: ""Remember this moment. This is history"" - Israel's PM Benjamin Netanyahu speaking at opening of US embassy in Jerusalem  

ht?",140,996030827405471746,2018-05-14 14:13:49,0,229,
24,"RT @BBCWorld: ""I believe peace is within reach if we dare to believe that the future can be different from the past"" - Jared Kushner, senio?",140,996029048433324032,2018-05-14 14:06:45,0,321,
25,"Male bulimia: 'I told myself, boys eat a lot' https://t.co/jnfkAR6l7q",69,996028348085260288,2018-05-14 14:03:58,45,18,
26,"Scotland pick five uncapped players including Lewis Stevenson &amp; Lewis Morgan, plus Johnny Russell https://t.co/L1G9ql62Dr",125,996026012084383747,2018-05-14 13:54:41,11,4,
27,"RT @BBCWorld: ""The Israeli people thank you for keeping your word"" - Israel's President Rivlin thanks Donald Trump for his decision to move?",140,996025842005430273,2018-05-14 13:54:00,0,158,
28,How to deal with waste dumped on your land https://t.co/mmQRo4eFBZ,66,996022972291932161,2018-05-14 13:42:36,22,16,
29,"RT @BBCBreaking: ""It's been a long time coming,"" President Donald Trump says as US opens its controversial new embassy in Jerusalem

Latest?",140,996021956582498304,2018-05-14 13:38:34,0,162,
30,Mourners pay last respects to toddler https://t.co/ULZRENni4X,61,996020044491616257,2018-05-14 13:30:58,43,11,
31,"Manchester City have chance to dominate Premier League, says Alan Shearer https://t.co/Lp0NQluzPg",97,996018244128575489,2018-05-14 13:23:49,33,8,
32,Teenage terror suspect 'chatted about killing Obama' https://t.co/BdiZhql7a1,76,996018244078141442,2018-05-14 13:23:49,25,18,
33,"RT @BBCWorld: US ambassador pays tribute to President Trump's ""vision, courage and moral clarity"" at opening ceremony of US embassy in Jeru?",140,996017266646044674,2018-05-14 13:19:56,0,136,
34,"RT @BBCBreaking: Ceremony to inaugurate US embassy in Jerusalem begins amidst bloody clashes near Gaza border

Latest: https://t.co/8UM2Oxl?",140,996014041406607361,2018-05-14 13:07:07,0,262,
35,"RT @BBCr4today: ""If you can have a beautiful death, she certainly had one,"" Tessa Jowell's husband David Mills and daughter Jessie speak mo?",140,996011813945868288,2018-05-14 12:58:16,0,29,
36,Eurovision: SuRie left 'bruised' after stage invasion https://t.co/Y7PGN1pUji,77,996011806194839552,2018-05-14 12:58:14,26,10,
37,"RT @BBCBreaking: Gaza health officials say at least 37 Palestinians killed and 1,300 injured by Israeli fire after clashes near border 

La?",140,996010625187876866,2018-05-14 12:53:32,0,1428,
38,"French Open: Serena Williams can win at Roland Garros, says coach Mouratoglou https://t.co/8C2h48EGnB",101,996002876538441728,2018-05-14 12:22:45,57,9,
39,"RT @BBCBreaking: Number of Palestinians killed by Israeli troops near Gaza border rises to 28, Palestinian officials say https://t.co/uZ6Fw?",140,996002562443800577,2018-05-14 12:21:30,0,527,
40,John Lewis apologises after wedding gift list site disappears https://t.co/yJoBfdbluT,85,995995910852276224,2018-05-14 11:55:04,13,5,
41,"RT @BBC_HaveYourSay: ""When you're inclusive but still hate the poor"": How a rainbow-coloured bench launched a debate about homelessness and?",140,995995782099734528,2018-05-14 11:54:33,0,33,
42,RT @BBCScienceNews: Funding doubled for Tessa Jowell research https://t.co/IXpE9dQVs9,85,995995707021590528,2018-05-14 11:54:15,0,2,
43,'Design crimes': How a bench launched a homelessness debate https://t.co/FoQBk3U4tT,83,995994728612102145,2018-05-14 11:50:22,40,8,
44,"RT @bbcstories: Mellisa isn't afraid of claiming the word 'fat' - but that doesn't mean she has to like it.
https://t.co/ZVRVNTvI3Q",131,995991482669649921,2018-05-14 11:37:28,0,38,
45,Cannes 2018: Festival awaits return of 'persona non grata' Lars von Trier https://t.co/fvRKqHdfPt,97,995991274158206987,2018-05-14 11:36:39,17,7,
46,Boarding school 'sorry' for 'blacked up' slave photo https://t.co/3Qtk62k8UL,76,995990017913839616,2018-05-14 11:31:39,25,18,
47,British rugby player from Durham team dies in Sri Lanka https://t.co/lrflMLU8SF,79,995989456858570752,2018-05-14 11:29:25,17,21,
48,Italian Open: Johanna Konta beats Magdalena Rybarikova in first round https://t.co/DjU5SvFhpe,93,995989456833441793,2018-05-14 11:29:25,24,4,
49,RT @BBCTech: John Lewis apologises after wedding gift list site disappears https://t.co/BG9mB5Pb2M,98,995988947359731712,2018-05-14 11:27:24,0,7,
50,RT @BBCNormanS: It?s understood no breakthrough on customs options expected at Brexit sub committee tomorrow,108,995980043410079744,2018-05-14 10:52:01,0,19,
51,RT @BBCNormanS: Tory MPs told at meeting with PM on customs options - ?both models won?t work in the current form.?,115,995980030676209664,2018-05-14 10:51:58,0,99,
52,"""The prospects that were dangled in front of people at the time of Brexit, I think, look very different today"" - ex? https://t.co/89XJkRO3FE",140,995979239445774337,2018-05-14 10:48:49,171,95,
53,Royal Wedding: Meet the US and UK wedding planners https://t.co/P96NcaC8JM,74,995978911489118208,2018-05-14 10:47:31,40,8,
54,India's Tharoor charged over wife's death https://t.co/Lz8cgJRilC,65,995975934934241280,2018-05-14 10:35:41,19,23,
55,James Haskell: Northampton Saints sign England forward from Wasps https://t.co/YcUYGq9aAF,89,995975934921596928,2018-05-14 10:35:41,20,9,
56,"Garth Crooks' Team of the Season: Salah, De Bruyne, Aguero and Kane - who else? https://t.co/jBsWs393zE",103,995973635667120128,2018-05-14 10:26:33,21,8,
57,Club 18-30 could be sold by Thomas Cook https://t.co/43JJXTV5AX,63,995970095733231617,2018-05-14 10:12:29,18,12,
58,"With 5 days to go to the #RoyalWedding, we asked black Britons what they think of the monarchy - and #MeghanMarkle? https://t.co/91G8xGHgAg",139,995969901381681152,2018-05-14 10:11:43,104,53,
59,"RT @VictoriaLIVE: Victims of serious crime are being handing over to the Home Office for immigration enforcement, our research has found.?",138,995965575141748736,2018-05-14 09:54:31,0,46,
60,Bafta: This Country stars on that Swindon Town dress and living at home https://t.co/qWQfq4ZZzH,95,995965393721266176,2018-05-14 09:53:48,75,12,
61,"""A further 12 Islamist terror plots"" have been thwarted since the Westminster attack in March 2017, MI5 director ge? https://t.co/sfAHziRg8c",140,995962017377759233,2018-05-14 09:40:23,93,65,
62,"Russian government risks becoming a ""more isolated pariah"" because of campaign aimed at undermining European democr? https://t.co/PtoWXl6YSJ",140,995959736884379648,2018-05-14 09:31:19,161,107,
63,"RT @BBCBreaking: Russian government is ""chief protagonist"" in campaign aimed at undermining European democracy - MI5 director general Andre?",140,995957892816785409,2018-05-14 09:24:00,0,377,
64,Racecourse security to be reviewed after Ascot and Goodwood brawls https://t.co/7WqSInpMb2,90,995956091136761856,2018-05-14 09:16:50,26,10,
65,Spanish Grand Prix: Mercedes' Lewis Hamilton 'rejuvenated' by victory https://t.co/WbwNuB6fHU,93,995956081984724992,2018-05-14 09:16:48,47,9,
66,UK needs Brexit 'safe harbour' - David Miliband https://t.co/2vzhuWGZwM,71,995954389041975296,2018-05-14 09:10:04,51,20,
67,"RT @VictoriaLIVE: ?It?s problematic to think civil partnerships are fine, or equal to marriage, when historically they were designed as a l?",140,995952878564073472,2018-05-14 09:04:04,0,12,
68,"Ramadan: How to exercise, eat and sleep well while fasting https://t.co/jg6qAYGA6m",82,995951454111387649,2018-05-14 08:58:25,222,141,
69,"RT @VictoriaLIVE: Should heterosexual couples be able to have a civil partnership?

This couple are taking their case to the Supreme Court?",139,995948631017558016,2018-05-14 08:47:12,0,31,
70,"RT @BBCSport: Arsene Wenger bowed out with a smile on his face.

Here's his final interview as Arsenal boss.

?? https://t.co/jzGX2N6g8r ht?",140,995947993256873984,2018-05-14 08:44:40,0,58,
71,Brexit: Jeremy Hunt warns Boris Johnson over customs comments https://t.co/I6k5bvhYXd,85,995944482918060032,2018-05-14 08:30:43,29,20,
72,"British Gas owner Centrica loses another 110,000 accounts https://t.co/GODtUWoNAh",81,995942759273025537,2018-05-14 08:23:52,31,30,
73,RT @BBCNewsGraphics: Illustrated guide: Veil? Sleeveless? Long train? What will Meghan Markle's wedding dress look like? https://t.co/GiV75?,140,995934714748948480,2018-05-14 07:51:54,0,23,
74,RT @BBCOne: This absolutely heart-breaking moment from Blue Planet II wins the @BAFTA for Must-See Moment. #BAFTATV @OurBluePlanet https://?,140,995932541961023489,2018-05-14 07:43:16,0,1191,
75,"RT @BBCSport: Mohamed Salah set a new Premier League scoring record.

It was a day to remember for the Liverpool forward.

? https://t.co/v?",140,995932289841483776,2018-05-14 07:42:16,0,65,
76,"RT @BBCBreakfast: ""This is really the least we can do.""
Health Secretary @Jeremy_Hunt has announced more funding for brain cancer research?",139,995932222355050496,2018-05-14 07:41:59,0,29,
77,"RT @BBCNewsbeat: ""I couldn?t feel pain ? I couldn?t feel anything.""
This is Amelia's story of the Manchester bomb attack last May.
https://?",140,995930961073360896,2018-05-14 07:36:59,0,29,
78,Alfie Evans: Private funeral to be held https://t.co/H7p94ruZ5Q,63,995921575881924608,2018-05-14 06:59:41,64,18,
79,"RT @BBCSport: Barcelona's dream of becoming the invincibles is over.

Their unbeaten run came to a dramatic end.

? https://t.co/lyH9lgYIWn?",140,995921348194131968,2018-05-14 06:58:47,0,53,
80,"RT @BBCFergusWalsh: The NHS is ""one of our country's greatest treasures"", Prince William will say: https://t.co/Ew0iRdyFRH",122,995914241310896128,2018-05-14 06:30:32,0,27,
81,Danny Cipriani to join Gloucester next season to help England career https://t.co/IFca4XO1wE,92,995913956819685378,2018-05-14 06:29:25,29,7,
82,"RT @BBCMaryam: As an AI expert warns against testing driverless cars on public roads,we want 2 know,do u want driverless test cars on your?",139,995913146840829952,2018-05-14 06:26:12,0,31,
83,Prince William praises 'wonderful' NHS staff https://t.co/owDsOLRblg,68,995904655803801600,2018-05-14 05:52:27,447,87,
84,"News Daily: MI5 warns over IS and Russia, and kidnapped Brits 'grateful' for release https://t.co/iYncwqNQaO",108,995898281766146048,2018-05-14 05:27:07,35,24,
85,50 Great World Cup moments: Maxi Rodriguez's incredible goal in 2006 https://t.co/SmKmB8oBOS,92,995895993169317890,2018-05-14 05:18:02,42,5,
86,Bafta TV Awards: The best bits in 100 seconds https://t.co/hlOzxyb0H6,69,995891376062595072,2018-05-14 04:59:41,42,10,
87,Two dead in parachute light aircraft crash https://t.co/kpeOsthPxB,66,995886559739117568,2018-05-14 04:40:33,30,22,
88,Surabaya: Suicide bombers attack Indonesia police headquarters https://t.co/osj6YoYjur,86,995877246782115840,2018-05-14 04:03:32,41,74,
89,Funding doubled for Tessa Jowell research https://t.co/oZZZnslUwN,65,995876120028381186,2018-05-14 03:59:04,54,11,
90,Jerusalem embassy: US officials to attend opening ceremony https://t.co/yg8RiapJqj,82,995868479898177542,2018-05-14 03:28:42,37,23,
91,Victims of serious crime face arrest https://t.co/gSveGSM496,60,995866685759467521,2018-05-14 03:21:34,33,49,
92,Royal Navy nuclear submarines to get ?2.5bn boost https://t.co/0WSiGTJEXM,73,995861983336550400,2018-05-14 03:02:53,80,28,
93,BBC Young Musician: Teenage pianist Lauren Zhang wins 2018 title https://t.co/pPT8Ahpa7Z,88,995857302052917248,2018-05-14 02:44:17,86,31,
94,Sharp rise in mentally ill children aged under 11 https://t.co/QYP21R6My8,73,995856109209554944,2018-05-14 02:39:33,71,61,
95,Highlights: Hibernian 5-5 Rangers https://t.co/lvTC4qHdwZ,57,995847915863199744,2018-05-14 02:06:59,17,3,
