,Tweets,len,ID,Date,Likes,RTs,sentiment
96,11 things we learned at the TV Baftas https://t.co/Uh9YnuavyK,61,995846749607661570,2018-05-14 02:02:21,24,11,
97,The restaurateur couple who overcame arson threats https://t.co/6a36m901N2,74,995846749389455360,2018-05-14 02:02:21,21,11,
98,Volcano Kilauea: What stops eruptions of lava? https://t.co/1pHwbekodX,70,995846749125332992,2018-05-14 02:02:21,35,25,
99,Why does Ebola keep coming back? https://t.co/6Z317A32Jv,56,995845560782516224,2018-05-14 01:57:38,60,49,
100,Pupils sitting SATs taught power pose to improve focus https://t.co/SgzlfCZOny,78,995845006815526912,2018-05-14 01:55:26,69,28,
101,Royal Wedding 2018: Black Britons on the 'Meghan effect' https://t.co/bnSMlZoDpm,80,995845006731698177,2018-05-14 01:55:26,88,24,
102,Kim Jong-un: What's it like having the same name as a North Korean leader? https://t.co/QZigws8YlV,98,995844440018309120,2018-05-14 01:53:11,39,24,
103,"IS still threatens Europe, warns MI5 chief https://t.co/FX6wWAbTbk",66,995842665274138624,2018-05-14 01:46:07,47,34,
104,What kind of wedding dress will Meghan Markle wear? https://t.co/wixxi8oOZA,75,995822401077370880,2018-05-14 00:25:36,67,22,
105,Players Championship: Webb Simpson claims four shot win as Tiger Woods falls short of final round comeback https://t.co/e0pIDY90tS,130,995809081704239105,2018-05-13 23:32:40,24,13,
106,The Papers: 'Russia poisoning broke international law' https://t.co/Wqj5nyX8Ty,78,995800793579171840,2018-05-13 22:59:44,77,53,
107,Surabaya church attacks: Indonesian family of bombers 'had been to Syria' https://t.co/t1J7QU2o6M,97,995794385970360321,2018-05-13 22:34:17,40,40,
108,Mauricio Pochettino: Tottenham manager says club must 'take risks' to improve https://t.co/n4LW5FWepi,101,995792014871580672,2018-05-13 22:24:51,52,8,
109,Baftas: Small screen stars on red carpet https://t.co/LsTT7LROle,64,995784210182033410,2018-05-13 21:53:51,131,18,
110,Levante 5-4 Barcelona https://t.co/z2fvNZ5AiC,45,995773628024328192,2018-05-13 21:11:48,111,40,
111,Kidnapped Brits 'very grateful' after release https://t.co/cUChEuNVqh,69,995765053721862145,2018-05-13 20:37:43,109,26,
112,John Motson: Emotional tributes to Motty before final commentary https://t.co/3P3LcbtOfl,88,995761022618230786,2018-05-13 20:21:42,284,42,
113,Theresa May raises jailed Britons' cases with Iran https://t.co/O7qis4fFCz,74,995747050489860097,2018-05-13 19:26:11,76,29,
114,Jerusalem embassy: Ivanka Trump and Jared Kushner arrive for Monday opening https://t.co/euD4mPt34e,99,995741715255517186,2018-05-13 19:04:59,75,41,
115,Challenge Cup: Toronto Wolfpack 10-66 Warrington Wolves top moments https://t.co/S3wWUCzoc2,91,995737700249587714,2018-05-13 18:49:02,18,6,
116,Bafta TV Awards 2018: First winners announced https://t.co/z5LHelwj72,69,995737104385748993,2018-05-13 18:46:40,70,14,
117,"It's almost time for the #baftatv awards. 

Watch the ceremony on @BBCOne from 20:00 BST https://t.co/f1kAepbve4",112,995736997405839360,2018-05-13 18:46:14,99,27,
118,Doctor Who: 'Absolutely incredible' https://t.co/EfzJ896Hki,59,995730704427339781,2018-05-13 18:21:14,292,79,
119,"Welcome to medieval fight club! ??

https://t.co/EXJBtEDr19 https://t.co/Z54Kfy9iEx",83,995728128910639105,2018-05-13 18:11:00,153,56,
120,Southampton 0-1 Manchester City https://t.co/bLWPo1dV5S,55,995726128055750657,2018-05-13 18:03:03,48,4,
121,Man stabbed near National Theatre on South Bank https://t.co/58VXp6Gx1g,71,995716928952991746,2018-05-13 17:26:30,52,56,
122,"RT @BBCMOTD: Salah 32 ?
Kane 30 ?
Aguero 21 ?

Well-deserved @MoSalah ??? 

? https://t.co/y8txFEtBmp #MOTD #LFC https://t.co/lLZYbrMDMw",136,995711754465398784,2018-05-13 17:05:56,0,233,
123,Challenge Cup: Hull KR 10-28 Wigan Warriors https://t.co/nRaPsMv5Dz,67,995711130273243138,2018-05-13 17:03:27,20,3,
124,"?In the end, what gives a life meaning is not only how it is lived, but how it draws to a close.?

We remember the? https://t.co/goBkdvMAgz",139,995708042451869697,2018-05-13 16:51:11,689,221,
125,Premier League: Liverpool finish fourth as Swansea are relegated https://t.co/Qht3p1roJC,88,995705170947387393,2018-05-13 16:39:46,98,19,
126,"RT @BBCSport: Arsene Wenger's 1235-game reign ended in victory for Arsenal ?

#MerciArsene 

? https://t.co/zNHkWaBxnf #AFC https://t.co/yZ?",140,995697703265947649,2018-05-13 16:10:06,0,231,
127,Salah breaks Premier League scoring record https://t.co/vpnowDiLGM,66,995697051726962688,2018-05-13 16:07:30,257,62,
128,"RT @BBCSport: FT Liverpool 4-0 Brighton
Newcastle 3-0 Chelsea

The Reds will be playing Champions League football next season, the Blues go?",140,995694064002568192,2018-05-13 15:55:38,0,154,
129,"RT @BBCSport: FT Swansea 1-2 Stoke

It's all over for #Swans - they will play in the Championship next season https://t.co/EAbMxKLlbr #SWAS?",140,995693441504989189,2018-05-13 15:53:10,0,83,
130,"RT @BBCSport: GOAL! Southampton 0-1 Man City

?!!!

Gabriel Jesus scores and Man City are heading for a record-breaking 100 points https://?",140,995692992487919616,2018-05-13 15:51:23,0,98,
131,Eurovision 2018: SuRie stage invader 'climbed into camera run' https://t.co/bs5woMBCDZ,86,995692152834359297,2018-05-13 15:48:02,33,17,
132,?21bn Briton has turned cast-offs into gold https://t.co/a1X58pYsqy,67,995689241874255873,2018-05-13 15:36:28,40,14,
133,Giro d'Italia: Simon Yates wins stage nine to extend lead as Chris Froome fades https://t.co/4ZObRQU0sx,103,995685721280217089,2018-05-13 15:22:29,45,12,
134,Dame Tessa Jowell was 'brave' and 'inspirational' https://t.co/CoX7YFp5mC,73,995683997324898305,2018-05-13 15:15:38,144,39,
135,Lewis Hamilton dominates Spanish Grand Prix https://t.co/0m02lNYx48,67,995679911556931584,2018-05-13 14:59:24,98,25,
136,"RT @BBCSport: Here's how it's looking at half-time in the Premier League.

Live text ? https://t.co/EAbMxKLlbr

#bbcfootball https://t.co/p?",140,995679417019052032,2018-05-13 14:57:26,0,24,
137,"RT @BBCSport: Lewis Hamilton wins the Spanish Grand Prix to go 17 points clear of Sebastian Vettel in the Drivers' Championship. 

Live: ht?",140,995679271510331393,2018-05-13 14:56:51,0,210,
138,Celtic 0-1 Aberdeen https://t.co/9wsuISexVj,43,995675222564012034,2018-05-13 14:40:46,54,11,
139,"RT @BBCMOTD: No player has ever scored 32 goals in a 38-game top-flight season.

Until now. 

#LFC #bbcfootball 
https://t.co/C1syEc0Wke ht?",140,995672015838302208,2018-05-13 14:28:01,0,350,
140,"RT @BBCSport: GOAL! Liverpool 1-0 Brighton

Guess who?

Mohamed Salah scores his 32nd goal of the season to break Alan Shearer's goalscorin?",140,995671849508966400,2018-05-13 14:27:22,0,179,
141,"RT @BBCSport: Warning: Wolves lie in wait ?

It's nearly time for Toronto Wolfpack v Warrington Wolves!

#ChallengeCup live on @BBCTwo and?",139,995667011316473856,2018-05-13 14:08:08,0,9,
142,"RT @BBCSport: We're under way on the final day of the Premier League season!

Live text ? https://t.co/0NTQB2qmIa

Get involved #bbcfootbal?",140,995666380816076801,2018-05-13 14:05:38,0,18,
143,Would you give your kids total freedom? https://t.co/imtGID6RhF,63,995664714133798912,2018-05-13 13:59:01,35,12,
144,'Class A drugs' found at Home Office headquarters https://t.co/fzERH0JRYq,73,995662927167356929,2018-05-13 13:51:55,137,90,
145,"RT @bbcf1: ? Hamilton leads 
? Vettel is up to 2nd
?First lap crash after Grosjean spins
?Grosjean, Hulkenberg &amp; Gasly are out after the cr?",144,995661018360578048,2018-05-13 13:44:19,0,49,
146,Britons held in DR Congo freed https://t.co/Lysm6Ukrli,54,995654824321601536,2018-05-13 13:19:43,91,28,
147,"RT @bbcf1: Good start for Hamilton! He fends off Bottas at turn one - but Vettel is past into second!

There's a huge crash at the back,  R?",140,995654616254738433,2018-05-13 13:18:53,0,20,
148,Safety car already out https://t.co/pnAqmkwcMv,46,995653856586543106,2018-05-13 13:15:52,66,33,
149,England beat Italy in walking-football with Charlton brother https://t.co/9EsyJy6yVx,84,995650394368958465,2018-05-13 13:02:06,58,13,
150,Margaret River shooting: Grandfather 'planned' Australia deaths https://t.co/LB57t62GOo,87,995648119516942337,2018-05-13 12:53:04,32,14,
151,Mohamed Salah: Liverpool forward named Premier League Player of the Season https://t.co/FndfxSCA7r,98,995648111145095168,2018-05-13 12:53:02,250,76,
152,"RT @BBCSport: Lord Coe has paid tribute to the late Dame Tessa Jowell, saying without her London 2012 would not have happened. 

More: http?",140,995633632931930112,2018-05-13 11:55:30,0,25,
153,British man missing in Colombia found dead https://t.co/IB6C70qmCY,66,995633629270368256,2018-05-13 11:55:29,53,29,
154,Dame Tessa Jowell 'convinced me to make Olympic bid' https://t.co/7tS9naV1hy,76,995628349023244288,2018-05-13 11:34:30,102,35,
155,"RT @BBCSport: PFA Player of the Year ? 
Football Writers' Association Footballer of the Year ?
..and now:
Premier League Player of the Seas?",140,995621506519633920,2018-05-13 11:07:19,0,143,
156,'One family' behind Indonesia blasts https://t.co/ADxkYn8xA9,60,995616116474073090,2018-05-13 10:45:54,40,37,
157,'I'll keep competing with myself till I die' https://t.co/DYZzcI8L6G,68,995601326959742976,2018-05-13 09:47:08,119,17,
158,"""The prime minister is delivering exactly what the 17.4m people voted for"" - @michaelgove on #Brexit progress? https://t.co/CzC3sGG2HC",134,995590192760213504,2018-05-13 09:02:53,165,41,
159,"RT @BBCSport: It's going to be an emotional day for #JohnMotson today.

10 World Cups ?
10 European Championships ?
29 FA Cup finals ?

He?",139,995588911987658752,2018-05-13 08:57:48,0,1139,
160,"RT @MarrShow: ?Nobody credible has suggested you can have no hard border in Northern Ireland,? says @Keir_Starmer #marr https://t.co/WAqZUp?",140,995587967443001344,2018-05-13 08:54:03,0,55,
161,"Tributes being paid to Dame Tessa Jowell, after her death at the age of 70

https://t.co/Y27NHLsq35 https://t.co/FRYur0QK8a",123,995581762909753345,2018-05-13 08:29:23,119,38,
162,Spanish Grand Prix: All you need to know after Lewis Hamilton takes pole https://t.co/Vh6gGAU9iK,96,995581170946662401,2018-05-13 08:27:02,23,10,
163,"Bafta TV Awards: Ant and Dec, Blue Planet, and other things to look out for https://t.co/pGhVr5kmFw",99,995581165326274560,2018-05-13 08:27:01,40,19,
164,"RT @bbc5live: Tributes are being paid to Dame Tessa Jowell, who has died aged 70.

https://t.co/TtSQmkEvS0 https://t.co/CD1YDQ1TY7",130,995579618131365888,2018-05-13 08:20:52,0,49,
165,Jorge Bergero: I bring my orchestra to the terminally ill https://t.co/z93cVYoUae,81,995578830948589568,2018-05-13 08:17:44,110,37,
166,RT @bbcweather: Warming up tomorrow with plenty of fine weather around. Nick https://t.co/SVdHfW2j8k,100,995577400435052546,2018-05-13 08:12:03,0,25,
167,"RT @BBCSport: It's not all over quite yet.

Here's what can happen on the final day of the Premier League season.

? https://t.co/duwKAIC5p?",140,995570599773827072,2018-05-13 07:45:02,0,24,
168,Eurovision 2018: The night in pictures https://t.co/jcPTo1lPbO,62,995569592629104640,2018-05-13 07:41:02,74,14,
169,"RT @bbcnickrobinson: We will be paying tribute to the brave, inspiring changemaker Tessa Jowell on #Marr at 9am &amp; playing part of my interv?",144,995568001473753089,2018-05-13 07:34:42,0,72,
170,"Brexit: I will not let you down, Theresa May promises https://t.co/06Vi0rxnGl",77,995567260529029120,2018-05-13 07:31:46,243,81,
171,"ICYMI: Chocolate, Putin and a Lego wedding https://t.co/dATqM4GqR1",66,995564882786385921,2018-05-13 07:22:19,29,10,
172,Obituary: Dame Tessa Jowell https://t.co/7Ieu1S38v8,51,995564877191303169,2018-05-13 07:22:18,263,95,
173,Eurovision 2018: Netta wins for Israel with Toy https://t.co/tCedC4Zxjm,71,995557828499734528,2018-05-13 06:54:17,103,22,
174,Paris knife attack: Suspect 'born in Russia's Chechnya' https://t.co/lW2YENsaza,79,995557828411691008,2018-05-13 06:54:17,53,36,
175,RT @bbcnickrobinson: It was a privilege to know Tessa Jowell and to talk to her about her brain cancer and her determination to use her las?,140,995555904480309248,2018-05-13 06:46:38,0,832,
176,Dame Tessa Jowell dies aged 70 https://t.co/gDzZwPpyzy,54,995554311089393666,2018-05-13 06:40:18,242,144,
177,Stage stormed during UK's Eurovision song https://t.co/VUIcp22eFx,65,995536217927290881,2018-05-13 05:28:25,58,19,
178,"Arsene Wenger years at Arsenal: Spice Girls, the iPod &amp; Barack Obama https://t.co/iSGcRXLgDR",96,995534430319071232,2018-05-13 05:21:18,44,10,
179,50 great World Cup moments: Nelinho's sublime strike for Brazil against Italy - 1978 https://t.co/b4y6P1zxhr,108,995532135493758981,2018-05-13 05:12:11,56,18,
180,Nine dead in Indonesia church bombings https://t.co/QBdwsCk6Fh,62,995526943843016704,2018-05-13 04:51:34,49,112,
181,Escaped horses force M11 closure near Harlow https://t.co/CuQnxynRkg,68,995512330472607745,2018-05-13 03:53:29,49,22,
182,Mariah Carey to headline Livewire Festival in Blackpool https://t.co/Y1URWAtimy,79,995477903587540992,2018-05-13 01:36:41,81,26,
183,Deadpool: David Beckham gets apology from superhero who mocked his voice https://t.co/sD89mpxOtH,96,995477903562477568,2018-05-13 01:36:41,257,69,
184,Queen consents to Harry and Meghan's marriage https://t.co/FHzXsxHoDc,69,995475405674041344,2018-05-13 01:26:46,297,69,
185,Putting the fizz back into Catalonia's cava https://t.co/2HFxTq8kss,67,995470259791548418,2018-05-13 01:06:19,25,8,
186,The couple who care for stricken dogs in an Indian beach town https://t.co/Pz0MCeRXPd,85,995470259749564416,2018-05-13 01:06:19,88,30,
187,BDSM and consent: How to stop rough sex crossing the line into abuse https://t.co/PgK94QYD1P,92,995470251843350533,2018-05-13 01:06:17,59,23,
188,Men-only event at US mosque sparks backlash https://t.co/ciyzSIZjgF,67,995469607535304705,2018-05-13 01:03:44,23,10,
189,Should we sleep and wake early to boost our health? https://t.co/HQiDh0ash4,75,995467873689759745,2018-05-13 00:56:50,83,24,
190,"?OK, I?m fat - and this is how it feels? https://t.co/mPtrckXH6F",64,995467866395889665,2018-05-13 00:56:48,72,23,
191,"'Oldest' turtle, 80, returns to Blackpool after 15 years https://t.co/yIglsSgygO",80,995466750912356352,2018-05-13 00:52:22,202,56,
192,How to break your wet-wipe addiction https://t.co/8LhDjPzmnE,60,995466143426072577,2018-05-13 00:49:58,35,7,
193,The legendary director on his love of Polaroid https://t.co/2TZLn4i5Oo,70,995465531485491200,2018-05-13 00:47:32,29,6,
194,Royal wedding: Fans travel across the globe to join 'a real-life fairy tale' https://t.co/XR7yIWmWg5,100,995465525986721797,2018-05-13 00:47:30,117,30,
195,Your pictures: My camera https://t.co/Zo3bPO8wZL,48,995464882131742721,2018-05-13 00:44:57,13,13,
196,Kid's top tips for Meghan Markle https://t.co/cIuc6ok2KX,56,995464270635823104,2018-05-13 00:42:31,37,10,
197,EU rough sleepers win damages for illegal deportations https://t.co/c8c9Iyvjjl,78,995458415756500992,2018-05-13 00:19:15,35,13,
198,Rich List 2018: Jim Ratcliffe is UK's richest man https://t.co/39UwHCgy2I,73,995454185998028806,2018-05-13 00:02:27,70,31,
199,The Papers: 'A dozen ministers desert May on customs' https://t.co/iWT54nFHeP,77,995452408691085312,2018-05-12 23:55:23,31,20,
